I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comMedia history + Political Economy. Former public radio reporter. (he/him)I write Popular Information, a newsletter about politics and power. 
Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comLove the ones you’re with. *Fury and rage and determination to set things right are the only response to the cowards who would kill us all for a buck. #BLMI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comHusband, father, brother, son. Philosophe. Confusion's prince.
Ripple in still water.

'Injustice anywhere is a threat to justice everywhere.' -- MLK#recoveringlawyer #BLS66 #UMB71I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comJoin thousands of MoveOn Members across the country by becoming a #BuildBackBold Mobilizer:I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comCo-founder, Check My Ads & ex-@slpng_giants  / Chief Brand Safety Officer @CriteoI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comA commentary on excess from Sam Pizzigati, co-editor of https://t.co/n4tIzv3FGi, author of 'The Rich Don't Always Win' & 'The Case for a Maximum Wage'I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.com
